<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.1">
<NetworkLinkControl><minRefreshPeriod>2</minRefreshPeriod></NetworkLinkControl>
<Document>
<visibility>1</visibility>
<Folder>
<name><![CDATA[Zone: EXM]]></name>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728935, 43.747964, 0.000000,
-87.728934, 43.748081, 0.000000,
-87.728159, 43.748827, 0.000000,
-87.728144, 43.748841, 0.000000,
-87.728129, 43.748854, 0.000000,
-87.728114, 43.748868, 0.000000,
-87.728100, 43.748882, 0.000000,
-87.728086, 43.748897, 0.000000,
-87.728073, 43.748911, 0.000000,
-87.728059, 43.748926, 0.000000,
-87.728047, 43.748940, 0.000000,
-87.728034, 43.748955, 0.000000,
-87.728022, 43.748970, 0.000000,
-87.728010, 43.748986, 0.000000,
-87.727999, 43.749001, 0.000000,
-87.727988, 43.749017, 0.000000,
-87.727977, 43.749032, 0.000000,
-87.727967, 43.749048, 0.000000,
-87.727957, 43.749064, 0.000000,
-87.727947, 43.749080, 0.000000,
-87.727938, 43.749096, 0.000000,
-87.727929, 43.749113, 0.000000,
-87.727921, 43.749129, 0.000000,
-87.727913, 43.749145, 0.000000,
-87.727905, 43.749162, 0.000000,
-87.727898, 43.749179, 0.000000,
-87.727891, 43.749195, 0.000000,
-87.727885, 43.749212, 0.000000,
-87.727879, 43.749229, 0.000000,
-87.727874, 43.749246, 0.000000,
-87.727868, 43.749263, 0.000000,
-87.727864, 43.749281, 0.000000,
-87.727859, 43.749298, 0.000000,
-87.727855, 43.749315, 0.000000,
-87.727852, 43.749332, 0.000000,
-87.727849, 43.749350, 0.000000,
-87.727846, 43.749367, 0.000000,
-87.727844, 43.749384, 0.000000,
-87.727842, 43.749402, 0.000000,
-87.727841, 43.749419, 0.000000,
-87.727840, 43.749437, 0.000000,
-87.727839, 43.749454, 0.000000,
-87.727839, 43.749462, 0.000000,
-87.727837, 43.749721, 0.000000,
-87.727835, 43.749940, 0.000000,
-87.727831, 43.750352, 0.000000,
-87.727831, 43.750401, 0.000000,
-87.727827, 43.750813, 0.000000,
-87.727810, 43.751043, 0.000000,
-87.727807, 43.751455, 0.000000,
-87.727806, 43.751504, 0.000000,
-87.727802, 43.751915, 0.000000,
-87.727801, 43.752135, 0.000000,
-87.727797, 43.752546, 0.000000,
-87.727796, 43.752596, 0.000000,
-87.727793, 43.753007, 0.000000,
-87.727791, 43.753227, 0.000000,
-87.727787, 43.753638, 0.000000,
-87.727787, 43.753688, 0.000000,
-87.727783, 43.754099, 0.000000,
-87.727786, 43.754319, 0.000000,
-87.727782, 43.754730, 0.000000,
-87.727782, 43.754780, 0.000000,
-87.727555, 43.754778, 0.000000,
-87.727327, 43.754777, 0.000000,
-87.727326, 43.754983, 0.000000,
-87.727324, 43.755189, 0.000000,
-87.727097, 43.755188, 0.000000,
-87.726945, 43.755187, 0.000000,
-87.726779, 43.754775, 0.000000,
-87.726779, 43.754726, 0.000000,
-87.726647, 43.754725, 0.000000,
-87.726420, 43.754724, 0.000000,
-87.726117, 43.754722, 0.000000,
-87.726113, 43.755153, 0.000000,
-87.724745, 43.755745, 0.000000,
-87.724748, 43.755411, 0.000000,
-87.724778, 43.755395, 0.000000,
-87.724811, 43.755376, 0.000000,
-87.724851, 43.755352, 0.000000,
-87.724921, 43.755319, 0.000000,
-87.724957, 43.755300, 0.000000,
-87.725009, 43.755266, 0.000000,
-87.725055, 43.755237, 0.000000,
-87.725113, 43.755200, 0.000000,
-87.725133, 43.755187, 0.000000,
-87.725184, 43.755144, 0.000000,
-87.725225, 43.755114, 0.000000,
-87.725251, 43.755095, 0.000000,
-87.725291, 43.755070, 0.000000,
-87.725304, 43.755063, 0.000000,
-87.725324, 43.755040, 0.000000,
-87.725356, 43.755008, 0.000000,
-87.725390, 43.754980, 0.000000,
-87.725410, 43.754962, 0.000000,
-87.725425, 43.754942, 0.000000,
-87.725435, 43.754928, 0.000000,
-87.725430, 43.754903, 0.000000,
-87.725432, 43.754887, 0.000000,
-87.725455, 43.754862, 0.000000,
-87.725514, 43.754798, 0.000000,
-87.725576, 43.754708, 0.000000,
-87.725587, 43.754692, 0.000000,
-87.725612, 43.754621, 0.000000,
-87.725634, 43.754558, 0.000000,
-87.725652, 43.754511, 0.000000,
-87.725694, 43.754416, 0.000000,
-87.725730, 43.754332, 0.000000,
-87.725738, 43.754309, 0.000000,
-87.725763, 43.754235, 0.000000,
-87.725782, 43.754172, 0.000000,
-87.725795, 43.754122, 0.000000,
